,id,tipo,nombre,latitud,longitud,elevacion,iso_region,Ciudad,score
634,39043,heliport,Montecristo / Transener S.A. Heliport,-31.3392,-63.9138,1082.0,AR-X,Monte Cristo,25
635,38867,heliport,Heliwest Heliport,-34.6336,-58.7511,71.0,AR-B,Moreno,25
636,38954,heliport,Morrison Heliport,-32.0,-62.0,465.0,AR-X,Morrison,25
637,38908,heliport,La Superba Heliport,-34.5008,-59.015,32.0,AR-B,Open Door,25
638,38870,heliport,Hospital Materno Infantil San Roque Heliport,-31.73,-60.5217,265.0,AR-E,Paraná,25
639,39038,heliport,Transener S.A. Heliport,-40.1622,-70.3917,2302.0,AR-Q,Piedra Del Aguila,25
640,38729,heliport,Ayres De Pilar Heliport,-34.4375,-58.7983,45.0,AR-B,Pilar,25
641,38945,heliport,Memorial Heliport,-34.4433,-58.8381,62.0,AR-B,Pilar,25
642,39036,heliport,Transener S.A. Heliport,-38.1472,-65.8228,751.0,AR-L,Puelches,25
643,39035,heliport,Recreo / Transener S.A. Heliport,-29.2628,-65.0582,810.0,AR-K,Recreo,25
644,38725,heliport,Austral Heliport,-52.8936,-68.3553,127.0,AR-V,Rio Cullen,25
645,38992,heliport,Estancia Rio Ewan Heliport,-54.233548,-67.213246,112.0,AR-V,Río Grande,25
646,39040,heliport,Transener S.A. Heliport,-29.4606,-59.7636,190.0,AR-S,Romang,25
647,38768,heliport,Centro Cívico Grand Bourg Heliport,-24.7806,-65.4514,4132.0,AR-A,Salta,25
648,38834,heliport,Finca Las Costas Heliport,-24.7703,-65.4956,4300.0,AR-A,Salta,25
649,38869,heliport,Hospital De Milagro Heliport,-24.7731,-65.4156,4068.0,AR-A,Salta,25
650,38871,heliport,Hospital Municipal Heliport,-34.4489,-59.4494,154.0,AR-B,San Andres De Giles,25
651,38720,heliport,Arelauquen Heliport,-41.1612,-71.3659,3099.0,AR-R,San Carlos De Bariloche,25
652,38784,heliport,Complejo Llao Llao Heliport,-41.0544,-71.5339,2542.0,AR-R,San Carlos De Bariloche,25
653,39014,heliport,Sarthou S.A. Heliport,-34.3642,-58.5497,15.0,AR-B,San Fernando,25
654,38781,heliport,Club Nautico San Isidro Heliport,-34.4614,-58.5003,6.0,AR-B,San Isidro,25
655,38770,heliport,Cerro Chapelco Heliport,-40.1981,-71.3211,4281.0,AR-Q,San Martín De Los Andes,25
656,38820,heliport,Estancia La Candelaria Heliport,-40.0442,-71.3664,2997.0,AR-Q,San Martin De Los Andes,25
657,38985,heliport,Rancho De Montaña Heliport,-40.1525,-71.2856,3297.0,AR-Q,San Martín De Los Andes,25
658,38721,heliport,Aries Heliport,-52.6831,-68.0419,,AR-V,Santa Cruz,25
659,38866,heliport,Heliplataforma/Rio Cullen-Hidra Norte Heliport,-52.8206,-68.2192,65.0,AR-V,Santa Cruz,25
660,38829,small_airport,Estancia San Ramón Airport,-50.303495,-69.926057,1226.0,AR-Z,Santa Cruz,25
661,38861,heliport,Heliplataforma Am I Heliport,-52.5192,-68.3858,98.0,AR-Z,Santa Cruz,25
662,38862,heliport,Heliplataforma Carina Heliport,-52.7572,-67.2194,30.0,AR-Z,Santa Cruz,25
663,38863,heliport,Heliplataforma/Am-2 Heliport,-52.5489,-68.3125,134.0,AR-Z,Santa Cruz,25
664,38864,heliport,Heliplataforma/Am3 Heliport,-52.5228,-68.2808,134.0,AR-Z,Santa Cruz,25
665,38865,heliport,Heliplataforma/Am5 Heliport,-52.5706,-68.2533,98.0,AR-Z,Santa Cruz,25
666,38881,heliport,Isla Santa Mónica Heliport,-34.4147,-58.5072,14.0,AR-B,Tigre,25
667,38821,heliport,Estancia La Chacota Heliport,-35.9133,-62.6417,295.0,AR-B,Trenque Lauquen,25
668,38958,heliport,Norberto Cordeiro Heliport,-31.4142,-64.4969,2036.0,AR-X,Villa Carlos Paz,25
669,38779,heliport,Citefa Heliport,-34.5575,-58.5056,55.0,AR-B,Villa Martelli,25
670,38918,heliport,Las Chacritas Heliport,-34.405,-58.8631,64.0,AR-B,Villa Rosa,25
671,324545,small_airport,La Sistina Airstrip,-36.974031,-62.436969,,AR-B,,0
672,313014,small_airport,Puerto Piramides Airport,-42.550804,-64.269397,,AR-U,,0
673,313015,small_airport,Punta Delgada Field,-42.764154,-63.643799,,AR-U,,0
674,313021,small_airport,Camerones Field,-44.76667,-65.71667,,AR-U,,0
675,313022,small_airport,Caleta Valdés Field,-42.454874,-63.619080000000004,,AR-U,,0
676,313090,small_airport,Telsen,-42.383333,-66.95,,AR-U,,0
677,313091,small_airport,Gan Gan Field,-42.521363,-68.28786099999999,,AR-U,,0
678,313092,small_airport,Gastre Field,-42.276165,-69.22189200000001,,AR-U,,0
679,313093,small_airport,Cushamen Field,-42.17195981,-70.66617600000001,,AR-U,,0
680,313094,small_airport,Las Plumas Filed,-43.729305,-67.28482199999999,,AR-U,,0
681,314778,small_airport,Rio Chico Highway Strip,-53.641999999999996,-67.9486,26.0,AR-V,,0
682,327585,small_airport,Loma Alta Airport,-29.049088,-57.081729,295.0,AR-W,,0
683,42898,heliport,Heliplataforma Equipo Modular M-10 Heliport,-52.5489,-68.3119,108.0,AR-Z,,0
684,313007,small_airport,Aeroclub de El Chaltén Alf. G.N.A. Walter Omar D Anna,-49.328889000000004,-72.93,1279.0,AR-Z,,0
685,313008,small_airport,Hipólito Yrigoyen Lago Posadas Airport,-47.565833000000005,-71.74,,AR-Z,,0
686,327590,small_airport,Estancia El Pinocho,-32.564739,-58.51746,56.0,AR-E,Aldea San Antonio,0
687,318509,heliport,D.P. El Vapor Heliport,-34.83467,-58.384980000000006,91.0,AR-B,Almirante Brown,0
688,318230,small_airport,Agroalvear S.R.L. Airport,-33.068329999999996,-60.666940000000004,104.0,AR-S,Alvear,0
689,321708,small_airport,Augusto Leguizamon Airport,-34.818011,-62.477107,357.0,AR-B,Ameghino,0
690,324978,small_airport,Anillaco Airport,-28.795111,-66.914675,4264.0,AR-F,Anillaco,0
691,318231,small_airport,Arias Airport,-33.664,-62.3751,415.0,AR-X,Arias,0
692,323147,small_airport,Arroyo de la Ventana Airport,-41.669222,-66.097071,,AR-R,Arroyo de la Ventana,0
693,323149,small_airport,Arroyo Los Berros Airport,-41.438981,-66.09018499999999,,AR-R,Arroyo Los Berros,0
694,323143,small_airport,Bahía Laura Airport,-48.331097,-66.417847,,AR-Z,Bahía Laura,0
695,318238,small_airport,Estancia La Alborada,-37.462706,-58.188556999999996,209.0,AR-B,Balcarce,0
696,318241,small_airport,Finca Cuchuy Airport,-23.04,-63.7211,928.0,AR-A,Ballivian,0
697,321709,small_airport,Dutto Airport,-28.870432,-62.241535,285.0,AR-G,Bandera,0
698,42896,heliport,Heliplataforma Barcaza Yagana Heliport,-52.5225,-68.2806,49.0,AR-Z,Barcaza Yagana,0
699,321710,small_airport,Malfato Airport,-35.1517,-60.5056,187.0,AR-B,Bragado,0
700,42897,heliport,Heliplataforma Buque Skandi Patagonia Heliport,-52.0,-67.0,,AR-Z,Buque Skandi,0
701,318243,small_airport,Calchaqui Airport,-29.851670000000002,-60.291940000000004,184.0,AR-S,Calchaqui,0
702,298325,small_airport,Aerocampo CSA airport,-31.661454441500002,-63.277130127,630.0,AR-X,Calchin,0
703,318244,small_airport,Stiefel Airport,-31.99472,-61.60278,232.0,AR-S,Cañada Rosquin,0
704,45153,heliport,Cañuelas Gas SA Heliport ,-35.0583,-58.7883,95.0,AR-B,Cañuelas ,0
705,327603,small_airport,Estancia La Elisa Airport,-34.038888,-59.77694399999999,154.0,AR-B,Capitan Sarmiento,0
706,318245,small_airport,Fumagro Airport,-37.214729,-62.780581000000005,364.0,AR-B,Carhue,0
707,321732,small_airport,Malatini Airport,-35.569123,-61.368224,268.0,AR-B,Carlos Casares,0
708,321733,small_airport,Ottaviani Airport,-35.648137,-61.350425,268.0,AR-B,Carlos Casares,0
709,318246,small_airport,Establecimiento La Maria Pilar Airport,-36.488606,-63.432958,410.0,AR-L,Catrilo,0
710,321746,small_airport,Las 2 A Airport,-34.811475,-60.51701,196.0,AR-B,Chacabuco,0
711,321734,small_airport,Copetonas Airport,-38.743657,-60.553332,167.0,AR-B,Copetonas,0
712,42889,heliport,Berrini Heliport,-31.4397,-64.3433,1811.0,AR-X,Córdoba,0
713,318510,heliport,Centro Cívico Bicentenario Heliport,-31.420370000000002,-64.17323499999999,1306.0,AR-X,Córdoba,0
714,318247,small_airport,Agroservicios Airport,-33.2723,-60.5707,144.0,AR-S,Coronel Bogado,0
715,318248,small_airport,Alfomso Mengo Airport,-32.024440000000006,-64.27944000000001,1781.0,AR-X,Corralito,0
716,318249,small_airport,Lomas del Espinillo Airport,-32.08806,-64.16972,1441.0,AR-X,Corralito,0
717,321740,small_airport,Don Moises Airport,-32.039621999999994,-64.19282700000001,1604.0,AR-X,Corralito,0
718,318250,small_airport,Ita Ibate Airport,-27.44833,-57.42224100000001,223.0,AR-W,Corrientes,0
719,321711,small_airport,Cañada Quiroz Airport,-27.5497,-58.7175,180.0,AR-W,Corrientes,0
720,318945,small_airport,Coy Aike Airport,-51.162246,-69.487675,,AR-Z,Coy Aike,0
721,323148,small_airport,Dique Florentino Ameghino Airport,-43.674928,-66.493948,,AR-U,Dique Florentino Ameghino,0
722,318251,small_airport,Estancia San Rafael Airport,-25.043470000000003,-58.5915,288.0,AR-P,El Espinillo,0
723,327561,small_airport,El Sauzalito Airport,-24.443851000000002,-61.68824,558.0,AR-H,El Sauzalito,0
724,318252,small_airport,Bernardo's Airport,-32.2506,-61.6519,290.0,AR-S,El Trébol,0
725,318253,small_airport,Salvita Airport,-23.2128,-64.0339,928.0,AR-A,Embarcación,0
726,321678,small_airport,San Hilario Airport,-25.86448,-58.672887,236.0,AR-P,Estancia Alegria,0
727,314776,small_airport,Estancia Cullen South Airport,-52.9435,-68.4021,120.0,AR-V,Estancia Cullen,0
728,314780,small_airport,Los Robles Airport,-54.068999999999996,-67.6536,102.0,AR-V,Estancia El Roble,0
729,327586,small_airport,Itá Caabó Airport,-29.29287,-57.727213,262.0,AR-W,Estancia Itá Caabó,0
730,314777,small_airport,Sara Airport,-53.431999999999995,-68.167,52.0,AR-V,Estancia Sara,0
731,327647,small_airport,Traill Southeast Airport,-31.922586,-61.692139000000005,249.0,AR-S,Estancia Traill Sureste,0
732,323144,small_airport,Fitz Roy Airport,-47.021639,-67.241585,,AR-Z,Fitz Roy,0
733,45154,heliport,Colonia La Capilla Heliport,-34.9167,-58.2508,82.0,AR-B,Florencio Varela,0
734,321675,small_airport,Fortin Cabo Lugones Airport,-24.300451000000002,-59.830954000000006,,AR-P,Fortin Cabo Lugones,0
735,318254,small_airport,El Desafio,-23.2426,-63.323,800.0,AR-A,Fortin Dragones,0
736,327624,small_airport,Cabaña Los Gatos Airport,-27.142412,-61.764272,548.0,AR-G,Gancedo,0
737,298878,small_airport,Agroaire Airport,-27.476346000000003,-61.624433999999994,330.0,AR-H,Gancedo,0
738,318255,small_airport,Finca La Hercilia Airport,-22.6147,-63.662758999999994,1227.0,AR-A,General Mosconi,0
739,327611,small_airport,Estancia Trebolares Airport,-35.636734000000004,-63.498798,377.0,AR-L,General Pico,0
740,318256,small_airport,Kalbermatter Airport,-27.260279999999998,-61.47444,331.0,AR-H,General Pinedo,0
741,318257,small_airport,El Potrero,-32.97472,-58.253890000000006,88.0,AR-E,Gualeguaychu,0
742,324544,small_airport,Guardia Mitre Airstrip,-40.418091,-63.663346999999995,,AR-R,Guardia Mitre,0
743,321754,small_airport,Estancia Santa Elisa Airport,-29.304436,-56.88134300000001,206.0,AR-N,Guaviravi,0
744,321755,small_airport,Hernando Airport,-32.337145,-63.685178,925.0,AR-X,Hernando,0
745,318259,small_airport,Plus Agroservicios Aereos S.R.L. Airport,-33.8136,-61.3357,325.0,AR-S,Hughes,0
746,327565,small_airport,Ingeniero Juárez Airport,-23.904822,-61.820092,595.0,AR-P,Ingeniero Juárez,0
747,318260,small_airport,Biondi Airport],-33.2232,-62.4046,400.0,AR-X,Isla Verde,0
748,321745,small_airport,Itati Airport,-27.305296999999996,-58.313924,196.0,AR-W,Itati,0
749,44745,heliport,Ituzaingo / Transener S.A. Heliport,-27.5601,-56.6568,233.0,AR-W,Ituzaingo,0
750,42894,heliport,Dr. Mariano Moreno Heliport,-34.5631,-58.7903,104.0,AR-B,José C. Paz,0
751,321763,small_airport,Antares Airport,-34.528223,-63.960879000000006,505.0,AR-X,Jovita,0
752,42891,heliport,Casa De Lata Heliport,-39.8153,-71.1681,3221.0,AR-Q,Junín de Los andes,0
753,42901,heliport,Pernigotti Heliport,-27.7708,-64.2278,475.0,AR-G,La Banda,0
754,318263,small_airport,Casajus,-33.3882,-63.3055,475.0,AR-X,La Carlota,0
755,327584,small_airport,La Cruz Airport,-29.159962,-56.658639,219.0,AR-W,La Cruz,0
756,42890,heliport,Campanopolis Heliport,-34.791746,-58.601936,19.0,AR-B,La Matanza,0
757,46644,small_airport,La Paz Airport,-33.467,-67.55,,AR-M,La Paz,0
758,318511,heliport,Superficie Heliport,-34.900459999999995,-57.929486,22.0,AR-B,La Plata,0
759,318264,small_airport,Don Emilio Airport,-26.732470000000003,-64.88455,1525.0,AR-T,La Ramada De Abajo,0
760,318513,heliport,C.A.P.E. Provincial Police Heliport,-29.4356,-66.8632,1760.0,AR-F,La Rioja,0
761,321677,small_airport,Colonel Alfonso Airport,-25.130442000000002,-58.217977000000005,,AR-P,Laguna Blanca,0
762,321764,small_airport,Lanteri Airpiort,-28.86085,-59.673331000000005,183.0,AR-S,Lanteri,0
763,321765,small_airport,Agroalas S.R.L. Airport,-26.870159,-64.74663000000001,1135.0,AR-T,Las Cejas,0
764,318265,small_airport,AeroSoluciones Airport,-24.74889,-64.235,1614.0,AR-A,Las Lajitas,0
765,321766,small_airport,Horizonte Aplicaciones Areas Airport,-32.521761,-61.550695,321.0,AR-S,Las Rosas,0
766,42904,heliport,S.A.N.A. Heliport,-27.5494,-55.3336,905.0,AR-N,Leandro N. Alem,0
767,327625,small_airport,Estancia Las Marias Airport,-32.470437,-66.082103,2116.0,AR-D,Lenadro N. Alem,0
768,318266,small_airport,Don Alberto Airport,-35.8696,-57.8768,35.0,AR-K,Lezama,0
769,318493,small_airport,Limay Mahuida Airport,-37.1201,-66.704,,AR-L,Limay Mahuida,0
770,327605,small_airport,Estancia Los Leones Airport,-31.170558000000003,-60.718125,125.0,AR-S,Llambi Cambel,0
771,318514,heliport,La Reserva Heliport,-34.27045,-58.90043000000001,19.0,AR-B,Los Cardales,0
772,327651,closed,Los Juries Airport,-28.477432,-62.1226,301.0,AR-G,Los Juries,0
773,327652,small_airport,El Cuadrado Airport,-28.285565000000002,-61.764686,325.0,AR-G,Los Juries,0
774,321767,small_airport,Samave Airport,-33.786401,-62.12780600000001,357.0,AR-S,Maggiolo,0
775,327589,small_airport,Estancia El Cencerro Airport,-30.534775,-60.438022,164.0,AR-S,Marcelino Escalada,0
776,42902,heliport,Policia De La Provincia De Mendoza Heliport,-32.8783,-68.8681,2646.0,AR-M,Mendoza,0
777,323146,small_airport,Ministro Ramos Mexía Airport,-40.523752,-67.214651,,AR-R,Ministro Ramos Mexía,0
778,42892,heliport,Country Club San Diego Heliport,-34.6006,-58.8414,71.0,AR-B,Moreno,0
779,318269,small_airport,Campo San Jose Airport,-30.77778,-62.01472,331.0,AR-X,Morteros,0
780,318270,small_airport,Pulverizaciones Aerosur Airport,-38.576401000000004,-58.796429,55.0,AR-B,Necochea,0
781,318271,small_airport,Finca Toloche Airport,-25.4346,-63.8578,1040.0,AR-A,Nuestra Señora De Talavera,0
782,318495,small_airport,Nueva Galia Airport,-35.089382,-65.197724,,AR-D,Nueva Galia,0
783,42900,heliport,Pachón Minera Heliport,-31.7597,-70.4128,11810.0,AR-J,"Pachón, Calingasta",0
784,321768,small_airport,El Recuerdo S.R.L. Airport,-33.10549,-63.192986,451.0,AR-X,Pescanas,0
785,324366,small_airport,La Caldonia Airport,-32.1306,-61.8935,365.0,AR-S,Piamonte,0
786,327644,small_airport,Pichanal-Franzini Airport,-23.338946,-64.247126,1004.0,AR-A,Pichanal,0
787,318274,small_airport,Servicios Aeronauticos,-37.523004,-62.452318999999996,865.0,AR-B,Pigüé,0
788,45156,heliport,Piero Vara Heliport,-34.4328,-58.9722,39.0,AR-B,Pilar,0
789,318275,small_airport,Estancia La Carolina Airport,-33.07558,-60.715,110.0,AR-S,Piñero,0
790,327642,closed,Pinto Airport,-29.152265999999997,-62.675025,328.0,AR-G,Pinto,0
791,318276,small_airport,SAS Aeroaplicaciones Airport,-24.80667,-64.18111,1498.0,AR-A,Piquete Cabado,0
792,327621,small_airport,Finca Porvenir 8 Airport,-24.994562,-64.341664,1732.0,AR-A,Piquete Cabado,0
793,321676,small_airport,Posta Cambio A Zalazar Airport,-24.214083,-60.201159,,AR-P,Posta Cambio A Zalazar Airport,0
794,321769,small_airport,Rovere Airport,-26.783029,-60.487414,295.0,AR-H,Presidencia Roque Sáenz Peña,0
795,324542,small_airport,Puerto San Antonio Este Airstrip,-40.799532,-64.86418499999999,,AR-R,Puerto San Antonio Este,0
796,321771,small_airport,Estancia La Elba,-44.5728,-65.3706,45.0,AR-U,Punta Roja,0
797,318946,small_airport,Estancia Elena Airport,-49.727768,-68.756606,,AR-Z,Rio Chico,0
798,318278,small_airport,Vale Airport,-37.06556,-69.39556,3051.0,AR-M,Río Colorado,0
799,45160,small_airport,Fumigaciones Herbinsec Airport,-35.138611,-62.705278,366.0,AR-B,Roberts,0
800,318279,small_airport,Aeroagereo,-35.13588,-61.99717,327.0,AR-B,Roberts,0
801,318281,small_airport,La Amalia,-35.10042,-62.01656,328.0,AR-B,Roberts,0
802,321772,small_airport,Fumigaciones Herbinsec Airport,-35.1386,-61.9928,336.0,AR-B,Roberts,0
803,327626,heliport,Unidad Regional II de Polcia Heliport,-32.99354,-60.674636,131.0,AR-S,Rosario,0
804,318282,small_airport,BSG Airport,-34.24968,-62.67416,393.0,AR-S,Rufino,0
805,321775,small_airport,Parajon Airport,-34.576384999999995,-61.005748,275.0,AR-B,Saforcada,0
806,318283,small_airport,Abelenda Airport,-35.738533000000004,-59.76201,127.0,AR-B,Saladillo,0
807,318290,small_airport,Vergnano Airport,-30.320120000000003,-61.90165,314.0,AR-S,San Guillermo,0
808,318297,small_airport,Aeroclub San Javier,-30.5559,-59.9907,90.0,AR-S,San Javier,0
809,318298,small_airport,Chialva S. H. Airport,-32.736945,-62.531378000000004,390.0,AR-X,San Marcos,0
810,318515,heliport,Cooperativa de Trabajos Portuarios Limitada Heliport,-32.71915,-60.72636,29.0,AR-S,San Martín,0
811,45155,heliport,Miguel Colombise Heliport,-33.3617,-60.2511,88.0,AR-S,San Nicolás,0
812,42899,heliport,Metalúrgico Heliport,-33.3617,-60.2511,88.0,AR-B,San Nicolás de Los Arroyos,0
813,45161,small_airport,Casilda Fumigaciones Airport,-33.174721999999996,-61.2,259.0,AR-S,Sanford,0
814,318300,small_airport,Santa Clara de Saguier Airport,-31.355490000000003,-61.82983,356.0,AR-S,Santa Clara de Saguier,0
815,45157,heliport,Rio Cullen II Heliplatform,-52.8364,-68.1789,127.0,AR-V,Santa Cruz,0
816,321701,small_airport,Santa Elena Airport,-30.976069,-59.77689399999999,,AR-E,Santa Elena,0
817,318492,small_airport,Santa Isabel Airport,-36.23682,-66.94624,,AR-L,Santa Isabel,0
818,318301,small_airport,San Alberto Airport,-36.592071000000004,-64.220437,620.0,AR-L,Santa Rosa,0
819,318516,heliport,Edificio Tribunales Helipad,-27.7813,-64.265,738.0,AR-G,Santiago del Estero,0
820,318302,small_airport,Cóndor del Aire Airport,-33.46587,-60.62854,199.0,AR-S,Sargento Cabral,0
821,46645,small_airport,Colonia Sarmiento Airport,-45.582371,-68.999841,877.0,AR-U,Sarmiento,0
822,318303,small_airport,Fumigaciones Nando Airport,-29.779629999999997,-62.03181,295.0,AR-G,Selva Nueva,0
823,327639,small_airport,Estancia 13 de Abril Airport,-35.515511,-61.758924,276.0,AR-B,Smith,0
824,327617,small_airport,Rincón de Luna Airport,-28.470238000000002,-58.249233999999994,180.0,AR-W,Tabay,0
825,324367,small_airport,El Ocho Airstrip,-31.799689,-59.703579000000005,257.0,AR-E,Tabossi,0
826,42895,heliport,Estancia La Pascuala Heliport,-37.3936,-58.9661,721.0,AR-B,Tandil,0
827,318304,medium_airport,Termas de Río Hondo international Airport,-27.4966,-64.93595,935.0,AR-G,Termas de Río Hondo,0
828,318517,heliport,Villa La Ñata Heliport,-34.37527,-58.65576,10.0,AR-B,Tigre,0
829,318305,small_airport,Establecimiento El 21 Airport,-26.8952,-62.309619999999995,545.0,AR-G,Tintina,0
830,318306,small_airport,Tío Pujio Airport,-32.29307,-63.40197,777.0,AR-X,Tío Pujio,0
831,45162,small_airport,La Argentina Airport,-35.996666999999995,-62.705278,311.0,AR-B,Trenque Lauquen,0
832,318307,small_airport,Santagiulian Airport,-38.40573,-60.29968,350.0,AR-B,Tres Arroyos,0
833,323145,small_airport,Tres Cerros Airport,-48.138678000000006,-67.65506500000001,,AR-Z,Tres Cerros,0
834,318308,small_airport,Estancia Los Lobles Airport,-36.552913000000004,-63.766652,459.0,AR-L,Uriburu,0
835,318311,small_airport,Don Angel Airport,-33.93823,-64.40774,800.0,AR-X,Vicuña Mackenna,0
836,318313,small_airport,Beneficios S.R.L. Airport,-33.93759,-64.415095,800.0,AR-X,Vicuña Mackenna,0
837,318314,small_airport,Comequechen Airport,-33.934020000000004,-64.41594599999999,805.0,AR-X,Vicuña Mackenna,0
838,318309,small_airport,Estancia La Criolla Airport,-35.537034000000006,-60.129512,160.0,AR-B,Vienticinco de Mayo,0
839,318310,small_airport,Servicios Agroaereos Airport,-35.449205,-60.16070799999999,165.0,AR-B,Vienticinco de Mayo,0
840,46643,small_airport,Villa de María de Río Seco Airport,-29.9,-63.683,,AR-X,Villa de María de Río Seco,0
841,318502,medium_airport,Presidente Néstor Kirchner Regionsl Airport,-32.3201,-63.22663000000001,670.0,AR-X,Villa Maria,0
842,318507,small_airport,Suarez Aviación Airport,-32.4272,-63.3024,700.0,AR-E,Villa Nueva,0
843,42893,heliport,Dayry Partners Americas Manufacturing Argentina Sa Heliport,-32.44,-63.2289,639.0,AR-X,Villa Nueva,0
844,318506,small_airport,RAIG S.A. Airport,-32.4382,-63.2893,685.0,AR-X,Villa Nueva,0
845,318508,small_airport,Villa Valeria Airport,-34.35653,-64.90136,955.0,AR-X,Villa Valeria,0
846,324368,small_airport,Timbo Airstrip,-31.8266,-59.0333,187.0,AR-E,Villaguay,0
847,42903,heliport,Roca Heliport,-32.06,-64.7794,3444.0,AR-X,Yacanto de Calamuchita,0
848,42905,heliport,Austral S.A. Heliport,-52.7386,-68.5725,290.0,AR-V,Yacimiento Cañadón Alfs,0
